x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
b,4717.0,5835.0,u,g,w,v,55.0,f,f,0,f,g,465.0,150,0
b,2583.0,12835.0,u,g,cc,v,5.0,f,f,0,f,g,0.0,2,0
a,5025.0,835.0,u,g,aa,v,5.0,f,f,0,t,g,240.0,117,0
,295.0,2.0,y,p,e,h,2.0,f,f,0,f,g,256.0,17,0
a,3733.0,25.0,u,g,i,h,21.0,f,f,0,f,g,260.0,246,0
a,4158.0,104.0,u,g,aa,v,665.0,f,f,0,f,g,240.0,237,0
a,3058.0,10665.0,u,g,q,h,85.0,f,t,12,t,g,129.0,3,0
b,1942.0,725.0,u,g,m,v,4.0,f,t,1,f,g,100.0,1,0
a,1792.0,1021.0,u,g,ff,ff,0.0,f,f,0,f,g,0.0,50,0
a,2008.0,125.0,u,g,c,v,0.0,f,f,0,f,g,0.0,0,0
b,195.0,29.0,u,g,k,v,29.0,f,f,0,f,g,280.0,364,0
b,2783.0,1.0,y,p,d,h,3.0,f,f,0,f,g,176.0,537,0
b,1708.0,329.0,u,g,i,v,335.0,f,f,0,t,g,140.0,2,0
b,3642.0,75.0,y,p,d,v,585.0,f,f,0,f,g,240.0,3,0
b,4058.0,329.0,u,g,m,v,35.0,f,f,0,t,s,400.0,0,0
b,2108.0,10085.0,y,p,e,h,125.0,f,f,0,f,g,260.0,0,0
a,2267.0,75.0,u,g,c,v,2.0,f,t,2,t,g,200.0,394,0
a,2525.0,135.0,y,p,ff,ff,2.0,f,t,1,t,g,200.0,1,0
b,1792.0,205.0,u,g,aa,v,4.0,f,f,0,f,g,280.0,750,0
b,35.0,3375.0,u,g,c,h,829.0,f,f,0,t,g,0.0,0,0
